Year,Month,CategoryName,ProductName,Sales
1996,July,Beverages,Chai,.00
1996,July,Beverages,Chang,1444.00
1996,July,Beverages,Chartreuse verte,691.20
1996,July,Beverages,Côte de Blaye,.00
1996,July,Beverages,Guaraná Fantástica,146.70
1996,July,Beverages,Ipoh Coffee,.00
1996,July,Beverages,Lakkalikööri,183.60
1996,July,Beverages,Laughing Lumberjack Lager,.00
1996,July,Beverages,Outback Lager,429.00
1996,July,Beverages,Rhönbräu Klosterbier,.00
1996,July,Beverages,Sasquatch Ale,.00
1996,July,Beverages,Steeleye Stout,288.00
1996,July,Condiments,Aniseed Syrup,.00
1996,July,Condiments,Chef Anton's Cajun Seasoning,.00
1996,July,Condiments,Chef Anton's Gumbo Mix,1047.20
1996,July,Condiments,Genen Shouyu,.00
1996,July,Condiments,Grandma's Boysenberry Spread,.00
1996,July,Condiments,Gula Malacca,.00
1996,July,Condiments,Louisiana Fiery Hot Pepper Sauce,550.20
1996,July,Condiments,Louisiana Hot Spiced Okra,.00
1996,July,Condiments,Northwoods Cranberry Sauce,.00
1996,July,Condiments,Original Frankfurter grüne Soße,280.80
1996,July,Condiments,Sirop d'érable,.00
1996,July,Condiments,Vegie-spread,.00
1996,July,Confections,Chocolade,.00
1996,July,Confections,Gumbär Gummibärchen,.00
1996,July,Confections,Maxilaku,640.00
1996,July,Confections,NuNuCa Nuß-Nougat-Creme,.00
1996,July,Confections,Pavlova,1112.00
1996,July,Confections,Schoggi Schokolade,877.50
1996,July,Confections,Scottish Longbreads,.00
1996,July,Confections,Sir Rodney's Marmalade,2462.40
1996,July,Confections,Sir Rodney's Scones,240.00
1996,July,Confections,Tarte au sucre,443.25
1996,July,Confections,Teatime Chocolate Biscuits,.00
1996,July,Confections,Valkoinen suklaa,.00
1996,July,Confections,Zaanse koeken,.00
1996,July,Dairy Products,Camembert Pierrot,1088.00
1996,July,Dairy Products,Flotemysost,.00
1996,July,Dairy Products,Geitost,161.50
1996,July,Dairy Products,Gorgonzola Telino,200.00
1996,July,Dairy Products,Gudbrandsdalsost,.00
1996,July,Dairy Products,Mascarpone Fabioli,122.88
1996,July,Dairy Products,Mozzarella di Giovanni,813.40
1996,July,Dairy Products,Queso Cabrales,168.00
1996,July,Dairy Products,Queso Manchego La Pastora,346.56
1996,July,Dairy Products,Raclette Courdavault,3938.00
1996,July,Grains/Cereals,Filo Mix,.00
1996,July,Grains/Cereals,Gnocchi di nonna Alice,60.80
1996,July,Grains/Cereals,Gustaf's Knäckebröd,95.76
1996,July,Grains/Cereals,Ravioli Angelo,1002.30
1996,July,Grains/Cereals,Singaporean Hokkien Fried Mee,98.00
1996,July,Grains/Cereals,Tunnbröd,.00
1996,July,Grains/Cereals,Wimmers gute Semmelknödel,.00
1996,July,Meat/Poultry,Alice Mutton,936.00
1996,July,Meat/Poultry,Mishi Kobe Niku,.00
1996,July,Meat/Poultry,Pâté chinois,342.72
1996,July,Meat/Poultry,Perth Pasties,393.00
1996,July,Meat/Poultry,Thüringer Rostbratwurst,990.00
1996,July,Meat/Poultry,Tourtière,.00
1996,July,Produce,Longlife Tofu,384.00
1996,July,Produce,Manjimup Dried Apples,2957.40
1996,July,Produce,Rössle Sauerkraut,.00
1996,July,Produce,Tofu,167.40
1996,July,Produce,Uncle Bob's Organic Dried Pears,360.00
1996,July,Seafood,Boston Crab Meat,735.00
1996,July,Seafood,Carnarvon Tigers,.00
1996,July,Seafood,Escargots de Bourgogne,.00
1996,July,Seafood,Gravad lax,20.80
1996,July,Seafood,Ikura,.00
1996,July,Seafood,Inlagd Sill,380.00
1996,July,Seafood,Jack's New England Clam Chowder,333.02
1996,July,Seafood,Konbu,.00
1996,July,Seafood,Nord-Ost Matjeshering,931.50
1996,July,Seafood,Röd Kaviar,.00
1996,July,Seafood,Rogede sild,.00
1996,July,Seafood,Spegesild,.00
1996,August,Beverages,Chai,777.60
1996,August,Beverages,Chang,.00
1996,August,Beverages,Chartreuse verte,.00
1996,August,Beverages,Côte de Blaye,.00
1996,August,Beverages,Guaraná Fantástica,141.84
1996,August,Beverages,Ipoh Coffee,1472.00
1996,August,Beverages,Lakkalikööri,451.44
1996,August,Beverages,Laughing Lumberjack Lager,42.00
1996,August,Beverages,Outback Lager,.00
1996,August,Beverages,Rhönbräu Klosterbier,260.40
1996,August,Beverages,Sasquatch Ale,224.00
1996,August,Beverages,Steeleye Stout,1497.60
1996,August,Condiments,Aniseed Syrup,240.00
1996,August,Condiments,Chef Anton's Cajun Seasoning,.00
1996,August,Condiments,Chef Anton's Gumbo Mix,340.00
1996,August,Condiments,Genen Shouyu,248.00
1996,August,Condiments,Grandma's Boysenberry Spread,.00
1996,August,Condiments,Gula Malacca,908.30
1996,August,Condiments,Louisiana Fiery Hot Pepper Sauce,.00
1996,August,Condiments,Louisiana Hot Spiced Okra,.00
1996,August,Condiments,Northwoods Cranberry Sauce,.00
1996,August,Condiments,Original Frankfurter grüne Soße,104.00
1996,August,Condiments,Sirop d'érable,.00
1996,August,Condiments,Vegie-spread,456.30
1996,August,Confections,Chocolade,.00
1996,August,Confections,Gumbär Gummibärchen,.00
1996,August,Confections,Maxilaku,240.00
1996,August,Confections,NuNuCa Nuß-Nougat-Creme,.00
1996,August,Confections,Pavlova,472.60
1996,August,Confections,Schoggi Schokolade,394.88
1996,August,Confections,Scottish Longbreads,27.00
1996,August,Confections,Sir Rodney's Marmalade,1684.80
1996,August,Confections,Sir Rodney's Scones,.00
1996,August,Confections,Tarte au sucre,2048.80
1996,August,Confections,Teatime Chocolate Biscuits,138.70
1996,August,Confections,Valkoinen suklaa,.00
1996,August,Confections,Zaanse koeken,.00
1996,August,Dairy Products,Camembert Pierrot,1931.20
1996,August,Dairy Products,Flotemysost,344.00
1996,August,Dairy Products,Geitost,88.00
1996,August,Dairy Products,Gorgonzola Telino,542.50
1996,August,Dairy Products,Gudbrandsdalsost,.00
1996,August,Dairy Products,Mascarpone Fabioli,.00
1996,August,Dairy Products,Mozzarella di Giovanni,945.20
1996,August,Dairy Products,Queso Cabrales,.00
1996,August,Dairy Products,Queso Manchego La Pastora,.00
1996,August,Dairy Products,Raclette Courdavault,910.80
1996,August,Grains/Cereals,Filo Mix,.00
1996,August,Grains/Cereals,Gnocchi di nonna Alice,.00
1996,August,Grains/Cereals,Gustaf's Knäckebröd,.00
1996,August,Grains/Cereals,Ravioli Angelo,31.20
1996,August,Grains/Cereals,Singaporean Hokkien Fried Mee,.00
1996,August,Grains/Cereals,Tunnbröd,.00
1996,August,Grains/Cereals,Wimmers gute Semmelknödel,239.40
